cargo :    Compiling proc-macro2 v1.0.106
At line:1 char:1
+ cargo build --workspace --release 2>&1 | Out-File -FilePath release-b ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (   Compiling proc-macro2 v1.0.106:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling cfg-if v1.0.4
   Compiling version_check v0.9.5
   Compiling windows-link v0.2.1
   Compiling once_cell v1.21.4
   Compiling memchr v2.8.0
   Compiling getrandom v0.2.17
   Compiling pin-project-lite v0.2.17
   Compiling getrandom v0.3.4
   Compiling serde_core v1.0.228
   Compiling rand_core v0.6.4
   Compiling generic-array v0.14.7
   Compiling subtle v2.6.1
   Compiling typenum v1.20.0
   Compiling smallvec v1.15.1
   Compiling futures-core v0.3.32
   Compiling log v0.4.29
   Compiling futures-sink v0.3.32
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling windows-sys v0.61.2
   Compiling serde v1.0.228
   Compiling jobserver v0.1.34
   Compiling zerocopy v0.8.48
   Compiling cc v1.2.60
   Compiling crypto-common v0.1.7
   Compiling syn v2.0.117
   Compiling futures-io v0.3.32
   Compiling futures-channel v0.3.32
   Compiling parking_lot_core v0.9.12
   Compiling tracing-core v0.1.36
   Compiling scopeguard v1.2.0
   Compiling slab v0.4.12
   Compiling lock_api v0.4.14
   Compiling bytes v1.11.1
   Compiling futures-task v0.3.32
   Compiling parking_lot v0.12.5
   Compiling block-buffer v0.10.4
   Compiling cpufeatures v0.2.17
   Compiling itoa v1.0.18
   Compiling digest v0.10.7
   Compiling equivalent v1.0.2
   Compiling thiserror v1.0.69
   Compiling stable_deref_trait v1.2.1
   Compiling rustversion v1.0.22
   Compiling semver v1.0.28
   Compiling wasm-bindgen-shared v0.2.118
   Compiling percent-encoding v2.3.2
   Compiling rustc_version v0.4.1
   Compiling libc v0.2.185
   Compiling litemap v0.8.2
   Compiling synstructure v0.13.2
   Compiling curve25519-dalek v4.1.3
   Compiling writeable v0.6.3
   Compiling icu_properties_data v2.2.0
   Compiling utf8_iter v1.0.4
   Compiling icu_normalizer_data v2.2.0
   Compiling bumpalo v3.20.2
   Compiling wasm-bindgen v0.2.118
   Compiling wasm-bindgen-macro-support v0.2.118
   Compiling socket2 v0.6.3
   Compiling mio v1.2.0
   Compiling ppv-lite86 v0.2.21
   Compiling fnv v1.0.7
   Compiling serde_derive v1.0.228
   Compiling futures-macro v0.3.32
   Compiling tracing-attributes v0.1.31
   Compiling zeroize_derive v1.4.3
   Compiling zerofrom-derive v0.1.7
   Compiling thiserror-impl v1.0.69
   Compiling yoke-derive v0.8.2
   Compiling zeroize v1.8.2
   Compiling futures-util v0.3.32
   Compiling tokio-macros v2.7.0
   Compiling tracing v0.1.44
   Compiling zerofrom v0.1.7
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.5
   Compiling yoke v0.8.2
   Compiling curve25519-dalek-derive v0.1.1
   Compiling tokio v1.52.1
   Compiling rand_chacha v0.3.1
   Compiling wasm-bindgen-macro v0.2.118
   Compiling zerotrie v0.2.4
   Compiling rand v0.8.6
   Compiling pin-project-internal v1.1.11
   Compiling zerovec v0.11.6
   Compiling futures-executor v0.3.32
   Compiling arrayref v0.3.9
   Compiling glob v0.3.3
   Compiling futures v0.3.32
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling form_urlencoded v1.2.2
   Compiling icu_locale_core v2.2.0
   Compiling icu_collections v2.2.0
   Compiling pin-project v1.1.11
   Compiling hashbrown v0.17.0
   Compiling send_wrapper v0.4.0
   Compiling allocator-api2 v0.2.21
   Compiling zmij v1.0.21
   Compiling serde_json v1.0.149
   Compiling js-sys v0.3.95
   Compiling static_assertions v1.1.0
   Compiling indexmap v2.14.0
   Compiling icu_provider v2.2.0
   Compiling ring v0.17.14
   Compiling heck v0.5.0
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling byteorder v1.5.0
   Compiling http v1.4.0
   Compiling dunce v1.0.5
   Compiling thiserror v2.0.18
   Compiling unsigned-varint v0.8.0
   Compiling idna_adapter v1.2.1
   Compiling windows_x86_64_msvc v0.52.6
   Compiling idna v1.1.0
   Compiling signature v2.2.0
   Compiling data-encoding v2.10.0
   Compiling url v2.5.8
   Compiling ed25519 v2.2.3
   Compiling pqcrypto-internals v0.2.11
   Compiling quick-protobuf v0.8.1
   Compiling data-encoding-macro-internal v0.1.17
   Compiling thiserror-impl v2.0.18
   Compiling match-lookup v0.1.2
   Compiling hmac v0.12.1
   Compiling sha2 v0.10.9
   Compiling no_std_io2 v0.8.1
   Compiling untrusted v0.9.0
   Compiling arrayvec v0.7.6
   Compiling either v1.15.0
   Compiling const-str v0.4.3
   Compiling multihash v0.19.4
   Compiling gloo-timers v0.2.6
   Compiling data-encoding-macro v0.1.19
   Compiling futures-timer v3.0.3
   Compiling base256emoji v1.0.2
   Compiling ed25519-dalek v2.2.0
   Compiling hkdf v0.12.4
   Compiling base-x v0.2.11
   Compiling base64 v0.22.1
   Compiling bs58 v0.5.1
   Compiling windows-targets v0.52.6
   Compiling unsigned-varint v0.7.2
   Compiling multibase v0.9.2
   Compiling libp2p-identity v0.2.13
   Compiling hex v0.4.3
   Compiling web-time v1.1.0
   Compiling multistream-select v0.13.0
   Compiling http-body v1.0.1
   Compiling tokio-util v0.7.18
   Compiling multiaddr v0.18.2
   Compiling rw-stream-sink v0.4.0
   Compiling httparse v1.10.1
   Compiling ipnet v2.12.0
